"","state","election_date","partyname_short","polidoc_filename","polidoc_filename_2","agwatch_pdf_url","agwatch_election_manifesto"
"186","BE",1990-12-02,"CDU","41521.002.1990.1.1",NA,NA,NA
"187","BE",1990-12-02,"SPD","41320.002.1990.1.1",NA,NA,NA
"188","BE",1990-12-02,"Linke","41221.002.1990.1.1",NA,NA,NA
"189","BE",1990-12-02,"FDP","41420.002.1990.1.1",NA,NA,NA
"190","BE",1990-12-02,"Grüne","41112.002.1990.1.1",NA,NA,NA
"191","HE",1991-01-20,"SPD","41320.006.1991.1.1",NA,NA,NA
"192","HE",1991-01-20,"CDU","41521.006.1991.1.1",NA,NA,NA
"193","HE",1991-01-20,"Grüne","41112.006.1991.1.1",NA,NA,NA
"194","HE",1991-01-20,"FDP","41420.006.1991.1.1",NA,NA,NA
"195","RP",1991-04-21,"SPD","41320.011.1991.1.1",NA,NA,NA
"196","RP",1991-04-21,"CDU","41521.011.1991.1.1",NA,NA,NA
"197","RP",1991-04-21,"FDP","41420.011.1991.1.1",NA,NA,NA
"198","RP",1991-04-21,"Grüne","41112.011.1991.1.1",NA,NA,NA
"199","HH",1991-06-02,"SPD","41320.007.1991.1.1",NA,NA,NA
"200","HH",1991-06-02,"CDU","41521.007.1991.1.1",NA,NA,NA
"201","HH",1991-06-02,"Grüne","41112.007.1991.1.1",NA,NA,NA
"202","HH",1991-06-02,"FDP","41420.007.1991.1.1",NA,NA,NA
"203","HB",1991-09-29,"SPD","41320.005.1991.1.1",NA,NA,NA
"204","HB",1991-09-29,"CDU","41521.005.1991.1.1",NA,NA,NA
"205","HB",1991-09-29,"Grüne","41112.005.1991.1.1",NA,NA,NA
"206","HB",1991-09-29,"FDP","41420.005.1991.1.1",NA,NA,NA
"207","BW",1992-04-05,"CDU","41521.003.1992.1.1",NA,NA,NA
"208","BW",1992-04-05,"SPD","41320.003.1992.1.1",NA,NA,NA
"209","BW",1992-04-05,"Rep","41701.003.1992.1.1",NA,NA,NA
"210","BW",1992-04-05,"Grüne","41112.003.1992.1.1",NA,NA,NA
"211","BW",1992-04-05,"FDP","41420.003.1992.1.1",NA,NA,NA
"212","SH",1992-04-05,"SPD","41320.012.1992.1.1",NA,NA,NA
"213","SH",1992-04-05,"CDU","41521.012.1992.1.1",NA,NA,NA
"214","SH",1992-04-05,"FDP","41420.012.1992.1.1",NA,NA,NA
"215","SH",1992-04-05,"Grüne","41112.012.1992.1.1",NA,NA,NA
"216","SH",1992-04-05,"SSW","41902.012.1992.1.1",NA,NA,NA
"217","HH",1993-09-19,"SPD","41320.007.1993.1.1",NA,NA,NA
"218","HH",1993-09-19,"CDU","41521.007.1993.1.1",NA,NA,NA
"219","HH",1993-09-19,"Grüne","41112.007.1993.1.1",NA,NA,NA
"220","HH",1993-09-19,"FDP","41420.007.1993.1.1",NA,NA,NA
"221","NI",1994-03-13,"SPD","41320.009.1994.1.1",NA,NA,NA
"222","NI",1994-03-13,"CDU","41521.009.1994.1.1",NA,NA,NA
"223","NI",1994-03-13,"Grüne","41113.009.1994.1.1",NA,NA,NA
"224","NI",1994-03-13,"FDP","41420.009.1994.1.1",NA,NA,NA
"225","ST",1994-06-26,"CDU","41521.015.1994.1.1",NA,NA,NA
"226","ST",1994-06-26,"SPD","41320.015.1994.1.1",NA,NA,NA
"227","ST",1994-06-26,"Linke","41221.015.1994.1.1",NA,NA,NA
"228","ST",1994-06-26,"Grüne","41113.015.1994.1.1",NA,NA,NA
"229","ST",1994-06-26,"FDP","41420.015.1994.1.1",NA,NA,NA
"230","BB",1994-09-11,"SPD","41320.001.1994.1.1",NA,NA,NA
"231","BB",1994-09-11,"CDU","41521.001.1994.1.1",NA,NA,NA
"232","BB",1994-09-11,"Linke","41221.001.1994.1.1",NA,NA,NA
"233","BB",1994-09-11,"Grüne","41113.001.1994.1.1",NA,NA,NA
"234","BB",1994-09-11,"FDP","41420.001.1994.1.1",NA,NA,NA
"235","SN",1994-09-11,"CDU","41521.014.1994.1.1",NA,NA,NA
"236","SN",1994-09-11,"SPD","41320.014.1994.1.1",NA,NA,NA
"237","SN",1994-09-11,"Linke","41221.014.1994.1.1",NA,NA,NA
"238","SN",1994-09-11,"Grüne","41113.014.1994.1.1",NA,NA,NA
"239","SN",1994-09-11,"FDP","41420.014.1994.1.1",NA,NA,NA
"240","BY",1994-09-25,"CSU","41523.004.1994.1.1",NA,NA,NA
"241","BY",1994-09-25,"SPD","41320.004.1994.1.1",NA,NA,NA
"242","BY",1994-09-25,"Grüne","41113.004.1994.1.1",NA,NA,NA
"243","BY",1994-09-25,"FDP","41420.004.1994.1.1",NA,NA,NA
"244","MV",1994-10-16,"CDU","41521.008.1994.1.1",NA,NA,NA
"245","MV",1994-10-16,"SPD","41320.008.1994.1.1",NA,NA,NA
"246","MV",1994-10-16,"Linke","41221.008.1994.1.1",NA,NA,NA
"247","MV",1994-10-16,"FDP","41420.008.1994.1.1",NA,NA,NA
"248","MV",1994-10-16,"Grüne","41113.008.1994.1.1",NA,NA,NA
"249","SL",1994-10-16,"SPD","41320.013.1994.1.1",NA,NA,NA
"250","SL",1994-10-16,"CDU","41521.013.1994.1.1",NA,NA,NA
"251","SL",1994-10-16,"Grüne","41113.013.1994.1.1",NA,NA,NA
"252","SL",1994-10-16,"FDP","41420.013.1994.1.1",NA,NA,NA
"253","TH",1994-10-16,"CDU","41521.016.1994.1.1",NA,NA,NA
"254","TH",1994-10-16,"SPD","41320.016.1994.1.1",NA,NA,NA
"255","TH",1994-10-16,"Linke","41221.016.1994.1.1",NA,NA,NA
"256","TH",1994-10-16,"Grüne","41113.016.1994.1.1",NA,NA,NA
"257","TH",1994-10-16,"FDP","41420.016.1994.1.1",NA,NA,NA
"258","HE",1995-02-19,"CDU","41521.006.1995.1.1",NA,NA,NA
"259","HE",1995-02-19,"SPD","41320.006.1995.1.1",NA,NA,NA
"260","HE",1995-02-19,"Grüne","41113.006.1995.1.1",NA,NA,NA
"261","HE",1995-02-19,"FDP","41420.006.1995.1.1",NA,NA,NA
"262","HB",1995-05-14,"SPD","41320.005.1995.1.1",NA,NA,NA
"263","HB",1995-05-14,"CDU","41521.005.1995.1.1",NA,NA,NA
"264","HB",1995-05-14,"Grüne","41113.005.1995.1.1",NA,NA,NA
"265","HB",1995-05-14,"AFB","41901.005.1995.1.1",NA,NA,NA
"266","HB",1995-05-14,"FDP","41420.005.1995.1.1",NA,NA,NA
"267","NW",1995-05-14,"SPD","41320.010.1995.1.1",NA,NA,NA
"268","NW",1995-05-14,"CDU","41521.010.1995.1.1",NA,NA,NA
"269","NW",1995-05-14,"Grüne","41113.010.1995.1.1",NA,NA,NA
"270","NW",1995-05-14,"FDP","41420.010.1995.1.1",NA,NA,NA
"271","BE",1995-10-22,"CDU","41521.002.1995.1.1",NA,NA,NA
"272","BE",1995-10-22,"SPD","41320.002.1995.1.1",NA,NA,NA
"273","BE",1995-10-22,"Linke","41221.002.1995.1.1",NA,NA,NA
"274","BE",1995-10-22,"Grüne","41113.002.1995.1.1",NA,NA,NA
"275","BE",1995-10-22,"FDP","41420.002.1995.1.1",NA,NA,NA
"276","BW",1996-03-24,"CDU","41521.003.1996.1.1",NA,NA,NA
"277","BW",1996-03-24,"SPD","41320.003.1996.1.1",NA,NA,NA
"278","BW",1996-03-24,"Grüne","41113.003.1996.1.1",NA,NA,NA
"279","BW",1996-03-24,"FDP","41420.003.1996.1.1",NA,NA,NA
"280","BW",1996-03-24,"Rep","41701.003.1996.1.1",NA,NA,NA
"281","RP",1996-03-24,"SPD","41320.011.1996.1.1",NA,NA,NA
"282","RP",1996-03-24,"CDU","41521.011.1996.1.1",NA,NA,NA
"283","RP",1996-03-24,"FDP","41420.011.1996.1.1",NA,NA,NA
"284","RP",1996-03-24,"Grüne","41113.011.1996.1.1",NA,NA,NA
"285","SH",1996-03-24,"SPD","41320.012.1996.1.1",NA,NA,NA
"286","SH",1996-03-24,"CDU","41521.012.1996.1.1",NA,NA,NA
"287","SH",1996-03-24,"Grüne","41113.012.1996.1.1",NA,NA,NA
"288","SH",1996-03-24,"FDP","41420.012.1996.1.1",NA,NA,NA
"289","SH",1996-03-24,"SSW","41902.012.1996.1.1",NA,NA,NA
"290","HH",1997-09-21,"SPD","41320.007.1997.1.1",NA,NA,NA
"291","HH",1997-09-21,"CDU","41521.007.1997.1.1",NA,NA,NA
"292","HH",1997-09-21,"Grüne","41113.007.1997.1.1",NA,NA,NA
"293","HH",1997-09-21,"FDP","41420.007.1997.1.1",NA,NA,NA
"294","NI",1998-03-01,"SPD","41320.009.1998.1.1",NA,NA,NA
"295","NI",1998-03-01,"CDU","41521.009.1998.1.1",NA,NA,NA
"296","NI",1998-03-01,"Grüne","41113.009.1998.1.1",NA,NA,NA
"297","NI",1998-03-01,"FDP","41420.009.1998.1.1",NA,NA,NA
"298","ST",1998-04-26,"SPD","41320.015.1998.1.1",NA,NA,NA
"299","ST",1998-04-26,"CDU","41521.015.1998.1.1",NA,NA,NA
"300","ST",1998-04-26,"Linke","41221.015.1998.1.1",NA,NA,NA
"301","ST",1998-04-26,"FDP","41420.015.1998.1.1",NA,NA,NA
"302","ST",1998-04-26,"Grüne","41113.015.1998.1.1",NA,NA,NA
"303","BY",1998-09-13,"CSU","41523.004.1998.1.1",NA,NA,NA
"304","BY",1998-09-13,"SPD","41320.004.1998.1.1",NA,NA,NA
"305","BY",1998-09-13,"Grüne","41113.004.1998.1.1",NA,NA,NA
"306","BY",1998-09-13,"FDP","41420.004.1998.1.1",NA,NA,NA
"307","MV",1998-09-27,"SPD","41320.008.1998.1.1",NA,NA,NA
"308","MV",1998-09-27,"CDU","41521.008.1998.1.1",NA,NA,NA
"309","MV",1998-09-27,"Linke","41221.008.1998.1.1",NA,NA,NA
"310","MV",1998-09-27,"Grüne","41113.008.1998.1.1",NA,NA,NA
"311","MV",1998-09-27,"FDP","41420.008.1998.1.1",NA,NA,NA
"312","HE",1999-02-07,"CDU","41521.006.1999.1.1",NA,NA,NA
"313","HE",1999-02-07,"SPD","41320.006.1999.1.1",NA,NA,NA
"314","HE",1999-02-07,"Grüne","41113.006.1999.1.1",NA,NA,NA
"315","HE",1999-02-07,"FDP","41420.006.1999.1.1",NA,NA,NA
"316","HB",1999-06-06,"SPD","41320.005.1999.1.1",NA,NA,NA
"317","HB",1999-06-06,"CDU","41521.005.1999.1.1",NA,NA,NA
"318","HB",1999-06-06,"Grüne","41113.005.1999.1.1",NA,NA,NA
"319","HB",1999-06-06,"FDP","41420.005.1999.1.1",NA,NA,NA
"320","BB",1999-09-05,"SPD","41320.001.1999.1.1",NA,NA,NA
"321","BB",1999-09-05,"CDU","41521.001.1999.1.1",NA,NA,NA
"322","BB",1999-09-05,"Linke","41221.001.1999.1.1",NA,NA,NA
"323","BB",1999-09-05,"Grüne","41113.001.1999.1.1",NA,NA,NA
"324","BB",1999-09-05,"FDP","41420.001.1999.1.1",NA,NA,NA
"325","SL",1999-09-05,"CDU","41521.013.1999.1.1",NA,NA,NA
"326","SL",1999-09-05,"SPD","41320.013.1999.1.1",NA,NA,NA
"327","SL",1999-09-05,"Grüne","41113.013.1999.1.1",NA,NA,NA
"328","SL",1999-09-05,"FDP","41420.013.1999.1.1",NA,NA,NA
"329","TH",1999-09-12,"CDU","41521.016.1999.1.1",NA,NA,NA
"330","TH",1999-09-12,"Linke","41221.016.1999.1.1",NA,NA,NA
"331","TH",1999-09-12,"SPD","41320.016.1999.1.1",NA,NA,NA
"332","TH",1999-09-12,"Grüne","41113.016.1999.1.1",NA,NA,NA
"333","TH",1999-09-12,"FDP","41420.016.1999.1.1",NA,NA,NA
"334","SN",1999-09-19,"CDU","41521.014.1999.1.1",NA,NA,NA
"335","SN",1999-09-19,"Linke","41221.014.1999.1.1",NA,NA,NA
"336","SN",1999-09-19,"SPD","41320.014.1999.1.1",NA,NA,NA
"337","SN",1999-09-19,"Grüne","41113.014.1999.1.1",NA,NA,NA
"338","SN",1999-09-19,"FDP","41420.014.1999.1.1",NA,NA,NA
"339","BE",1999-10-10,"CDU","41521.002.1999.1.1",NA,NA,NA
"340","BE",1999-10-10,"SPD","41320.002.1999.1.1",NA,NA,NA
"341","BE",1999-10-10,"Linke","41221.002.1999.1.1",NA,NA,NA
"342","BE",1999-10-10,"Grüne","41113.002.1999.1.1",NA,NA,NA
"343","BE",1999-10-10,"FDP","41420.002.1999.1.1",NA,NA,NA
"344","SH",2000-02-27,"SPD","41320.012.2000.1.1",NA,NA,NA
"345","SH",2000-02-27,"CDU","41521.012.2000.1.1",NA,NA,NA
"346","SH",2000-02-27,"FDP","41420.012.2000.1.1",NA,NA,NA
"347","SH",2000-02-27,"Grüne","41113.012.2000.1.1",NA,NA,NA
"348","SH",2000-02-27,"SSW","41902.012.2000.1.1",NA,NA,NA
"349","NW",2000-05-14,"SPD","41320.010.2000.1.1",NA,NA,NA
"350","NW",2000-05-14,"CDU","41521.010.2000.1.1",NA,NA,NA
"351","NW",2000-05-14,"FDP","41420.010.2000.1.1",NA,NA,NA
"352","NW",2000-05-14,"Grüne","41113.010.2000.1.1",NA,NA,NA
"353","BW",2001-03-25,"CDU","41521.003.2001.1.1",NA,NA,NA
"354","BW",2001-03-25,"SPD","41320.003.2001.1.1",NA,NA,NA
"355","BW",2001-03-25,"FDP","41420.003.2001.1.1",NA,NA,NA
"356","BW",2001-03-25,"Grüne","41113.003.2001.1.1",NA,NA,NA
"357","BW",2001-03-25,"Rep","41701.003.2001.1.1",NA,NA,NA
"358","RP",2001-03-25,"SPD","41320.011.2001.1.1",NA,NA,NA
"359","RP",2001-03-25,"CDU","41521.011.2001.1.1",NA,NA,NA
"360","RP",2001-03-25,"FDP","41420.011.2001.1.1",NA,NA,NA
"361","RP",2001-03-25,"Grüne","41113.011.2001.1.1",NA,NA,NA
"362","HH",2001-09-23,"SPD","41320.007.2001.1.1",NA,NA,NA
"363","HH",2001-09-23,"CDU","41521.007.2001.1.1",NA,NA,NA
"364","HH",2001-09-23,"Grüne","41113.007.2001.1.1",NA,NA,NA
"365","HH",2001-09-23,"FDP","41420.007.2001.1.1",NA,NA,NA
"366","BE",2001-10-21,"SPD","41320.002.2001.1.1",NA,NA,NA
"367","BE",2001-10-21,"CDU","41521.002.2001.1.1",NA,NA,NA
"368","BE",2001-10-21,"Linke","41221.002.2001.1.1",NA,NA,NA
"369","BE",2001-10-21,"FDP","41420.002.2001.1.1",NA,NA,NA
"370","BE",2001-10-21,"Grüne","41113.002.2001.1.1",NA,NA,NA
"371","ST",2002-04-21,"CDU","41521.015.2002.1.1",NA,NA,NA
"372","ST",2002-04-21,"Linke","41221.015.2002.1.1",NA,NA,NA
